## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
module:管理后台 - 社交客户端 | operationId:getSocialClientPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=yudao商城, optional, 应用名); socialType(query, string, example=31, optional, 社交平台的类型); userType(query, string, example=2, optional, 用户类型); clientId(query, string, example=145442115, optional, 客户端编号); status(query, string, example=1, optional, 状态); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 社交客户端 Response VO); data.list[].id(integer, format=int64, example=27162,required, 编号); data.list[].name(string, example=yudao商城,required, 应用名); data.list[].socialType(integer, format=int32, example=31,required, 社交平台的类型); data.list[].userType(integer, format=int32, example=2,required, 用户类型); data.list[].clientId(string, example=wwd411c69a39ad2e54,required, 客户端编号); data.list[].clientSecret(string, example=peter,required, 客户端密钥); data.list[].agentId(string, example=2000045,optional, 授权方的网页应用编号); data.list[].publicKey(string, example=2000045,optional, publicKey 公钥); data.list[].status(integer, format=int32, example=1,required, 状态); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/social-client/get - 获得社交客户端
module:管理后台 - 社交客户端 | operationId:getSocialClient | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 社交客户端 Response VO); data.id(integer, format=int64, example=27162,required, 编号); data.name(string, example=yudao商城,required, 应用名); data.socialType(integer, format=int32, example=31,required, 社交平台的类型); data.userType(integer, format=int32, example=2,required, 用户类型); data.clientId(string, example=wwd411c69a39ad2e54,required, 客户端编号); data.clientSecret(string, example=peter,required, 客户端密钥); data.agentId(string, example=2000045,optional, 授权方的网页应用编号); data.publicKey(string, example=2000045,optional, publicKey 公钥); data.status(integer, format=int32, example=1,required, 状态); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/sms-template/page - 获得短信模板分页
module:管理后台 - 短信模板 | operationId:getSmsTemplatePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:type(query, string, example=1, optional, 短信签名); status(query, string, example=1, optional, 开启状态); code(query, string, example=test_01, optional, 模板编码，模糊匹配); content(query, string, example=你好，{name}。你长的太{like}啦！, optional, 模板内容，模糊匹配); apiTemplateId(query, string, example=4383920, optional, 短信 API 的模板编号，模糊匹配); channelId(query, string, example=10, optional, 短信渠道编号); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 短信模板 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].type(integer, format=int32, example=1,required, 短信类型，参见 SmsTemplateTypeEnum 枚举类); data.list[].status(integer, format=int32, example=1,required, 开启状态，参见 CommonStatusEnum 枚举类); data.list[].code(string, example=test_01,required, 模板编码); data.list[].name(string, example=yudao,required, 模板名称); data.list[].content(string, example=你好，{name}。你长的太{like}啦！,required, 模板内容); data.list[].params(array, example=name,code,optional, 参数数组); data.list[].params[](string, example=name,code,optional, 参数数组); data.list[].remark(string, example=哈哈哈,optional, 备注); data.list[].apiTemplateId(string, example=4383920,required, 短信 API 的模板编号); data.list[].channelId(integer, format=int64, example=10,required, 短信渠道编号); data.list[].channelCode(string, example=ALIYUN,required, 短信渠道编码); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/sms-template/get - 获得短信模板
module:管理后台 - 短信模板 | operationId:getSmsTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 短信模板 Response VO); data.id(integer, format=int64, example=1024,required, 编号); data.type(integer, format=int32, example=1,required, 短信类型，参见 SmsTemplateTypeEnum 枚举类); data.status(integer, format=int32, example=1,required, 开启状态，参见 CommonStatusEnum 枚举类); data.code(string, example=test_01,required, 模板编码); data.name(string, example=yudao,required, 模板名称); data.content(string, example=你好，{name}。你长的太{like}啦！,required, 模板内容); data.params(array, example=name,code,optional, 参数数组); data.params[](string, example=name,code,optional, 参数数组); data.remark(string, example=哈哈哈,optional, 备注); data.apiTemplateId(string, example=4383920,required, 短信 API 的模板编号); data.channelId(integer, format=int64, example=10,required, 短信渠道编号); data.channelCode(string, example=ALIYUN,required, 短信渠道编码); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/sms-template/export-excel - 导出短信模板 Excel
module:管理后台 - 短信模板 | operationId:exportSmsTemplateExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:type(query, string, example=1, optional, 短信签名); status(query, string, example=1, optional, 开启状态); code(query, string, example=test_01, optional, 模板编码，模糊匹配); content(query, string, example=你好，{name}。你长的太{like}啦！, optional, 模板内容，模糊匹配); apiTemplateId(query, string, example=4383920, optional, 短信 API 的模板编号，模糊匹配); channelId(query, string, example=10, optional, 短信渠道编号); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/sms-log/page - 获得短信日志分页
module:管理后台 - 短信日志 | operationId:getSmsLogPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:channelId(query, string, example=10, optional, 短信渠道编号); templateId(query, string, example=20, optional, 模板编号); mobile(query, string, example=15601691300, optional, 手机号); sendStatus(query, string, example=1, optional, 发送状态，参见 SmsSendStatusEnum 枚举类); sendTime(query, string, optional, 发送时间); receiveStatus(query, string, example=0, optional, 接收状态，参见 SmsReceiveStatusEnum 枚举类); receiveTime(query, string, optional, 接收时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 短信日志 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].channelId(integer, format=int64, example=10,required, 短信渠道编号); data.list[].channelCode(string, example=ALIYUN,required, 短信渠道编码); data.list[].templateId(integer, format=int64, example=20,required, 模板编号); data.list[].templateCode(string, example=test-01,required, 模板编码); data.list[].templateType(integer, format=int32, example=1,required, 短信类型); data.list[].templateContent(string, example=你好，你的验证码是 1024,required, 短信内容); data.list[].templateParams(object, additionalProperties={"description":"短信参数","example":"name,code","type":"object"}, example=name,code,required, 短信参数); data.list[].apiTemplateId(string, example=SMS_207945135,required, 短信 API 的模板编号); data.list[].mobile(string, example=15601691300,required, 手机号); data.list[].userId(integer, format=int64, example=10,optional, 用户编号); data.list[].userType(integer, format=int32, example=1,optional, 用户类型); data.list[].sendStatus(integer, format=int32, example=1,required, 发送状态); data.list[].sendTime(string, format=date-time,optional, 发送时间); data.list[].apiSendCode(string, example=SUCCESS,optional, 短信 API 发送结果的编码); data.list[].apiSendMsg(string, example=成功,optional, 短信 API 发送失败的提示); data.list[].apiRequestId(string, example=3837C6D3-B96F-428C-BBB2-86135D4B5B99,optional, 短信 API 发送返回的唯一请求 ID); data.list[].apiSerialNo(string, example=62923244790,optional, 短信 API 发送返回的序号); data.list[].receiveStatus(integer, format=int32, example=0,required, 接收状态); data.list[].receiveTime(string, format=date-time,optional, 接收时间); data.list[].apiReceiveCode(string, example=DELIVRD,optional, API 接收结果的编码); data.list[].apiReceiveMsg(string, example=用户接收成功,optional, API 接收结果的说明); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/sms-log/get - 获得短信日志
module:管理后台 - 短信日志 | operationId:getSmsLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 短信日志 Response VO); data.id(integer, format=int64, example=1024,required, 编号); data.channelId(integer, format=int64, example=10,required, 短信渠道编号); data.channelCode(string, example=ALIYUN,required, 短信渠道编码); data.templateId(integer, format=int64, example=20,required, 模板编号); data.templateCode(string, example=test-01,required, 模板编码); data.templateType(integer, format=int32, example=1,required, 短信类型); data.templateContent(string, example=你好，你的验证码是 1024,required, 短信内容); data.templateParams(object, additionalProperties={"description":"短信参数","example":"name,code","type":"object"}, example=name,code,required, 短信参数); data.apiTemplateId(string, example=SMS_207945135,required, 短信 API 的模板编号); data.mobile(string, example=15601691300,required, 手机号); data.userId(integer, format=int64, example=10,optional, 用户编号); data.userType(integer, format=int32, example=1,optional, 用户类型); data.sendStatus(integer, format=int32, example=1,required, 发送状态); data.sendTime(string, format=date-time,optional, 发送时间); data.apiSendCode(string, example=SUCCESS,optional, 短信 API 发送结果的编码); data.apiSendMsg(string, example=成功,optional, 短信 API 发送失败的提示); data.apiRequestId(string, example=3837C6D3-B96F-428C-BBB2-86135D4B5B99,optional, 短信 API 发送返回的唯一请求 ID); data.apiSerialNo(string, example=62923244790,optional, 短信 API 发送返回的序号); data.receiveStatus(integer, format=int32, example=0,required, 接收状态); data.receiveTime(string, format=date-time,optional, 接收时间); data.apiReceiveCode(string, example=DELIVRD,optional, API 接收结果的编码); data.apiReceiveMsg(string, example=用户接收成功,optional, API 接收结果的说明); data.createTime(string, format=date-time,required, 创建时间)
